Term,Project,TopicID,Screen#,Template Type,Category,Status,Type,Title or Non Title,Title,Instruction,Tooltip,Webhost link,Title by
2,MOE_SCI,SC5_L009_Investigate_1,6,Custom DND,A1,Done,Drag and Drop,inTitle,Drag and Drop,Drag and drop the sources of water in order from the largest amount to the smallest.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G5/SC5_L009_Investigate_1/app/,Aditi
2,MOE_SCI,SC7_L009_Learn_2,4,Custom DND,A1,Done,Drag and Drop,inTitle,Drag and Drop,Drag the label to its correct spot.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L009_Learn_2/app/,Aditi
2,MOE_SCI,SC8_L015_Learn_2,2,Custom DND,A1,Done,Drag and Drop,inTitle,Drag and Drop,Label the strength of the magnetic field at each place.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L015_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC8_L015_Review,6,Custom DND,A1,Done,Drag and Drop,inTitle,Drag and Drop,Drag and drop the words to complete the table.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L015_Review/app/index.html,Aditi
2,MOE_SCI,SC5_L010_Investigate_1,7,Custom DND,A1,Done,Drag and Drop,inTitle,,Use the observations you made during the activity to complete the graphic organizer.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L010_Investigate_1/app/index.html,Aditi
2,MOE_SCI,SC7_L010_Review,4,Custom DND,B1,Done,Drag and Drop,inTitle,,Identify the state change that happens when you remove energy from a system.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G7/SC7_L010_Review/app/index.html,Aditi
2,MOE_SCI,SC5_L010_Learn_2,2,Custom DND,B1,Done,Drag and Drop,NotInTitle,,Drag and drop each positive impact on water resources to the correct picture.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L010_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC5_L010_Review,4,Custom DND,B1,Done,Drag and Drop,NotInTitle,,Identify the causes and effects of acid rain ,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L010_Review/app/,Aditi
2,MOE_SCI,SC8_L016_Investigate_1,7,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag and drop the words to complete the sentences and axis titles below.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L016_Investigate_1/app/index.html,Aditi
2,MOE_SCI,SC6_L012_Learn_2,5,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag and drop to identify the functions of different cell types.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L012_Learn_2/app/,Aditi
2,MOE_SCI,SC8_L017_Learn_1,2,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag and drop the words to complete the table.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L017_Learn_1/app/index.html,Aditi
2,MOE_SCI,SC8_L017_Review,2,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag and drop the words to correctly label the image.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L017_Review/app/index.html,Aditi
2,MOE_SCI,SC8_L018_Learn_1,4,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Place the arrows to show the direction of the magnetic field around this wire.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L018_Learn_1/app/index.html,Aditi
2,MOE_SCI,SC7_L011_Review,2,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Label each graph with the correct axis and type of relationship.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L011_Review/app/index.html,Aditi
2,MOE_SCI,SC8_L017_Investigate_1,6,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Click on the hotspots to learn about the states of matter.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L017_Investigate_1/app/index.html,Aditi
2,MOE_SCI,SC6_L013_Learn_1,7,Custom DND,A1,Done,Drag and Drop,inTitle,,Drag and drop the correct tissue type onto the leaf.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L013_Learn_1/app/index.html,Aditi
2,MOE_SCI,SC8_L018_Investigate_2,6,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Below are observations from another student. Place the words to complete the sentences.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L018_Investigate_2/app/,Aditi
2,MOE_SCI,SC8_L018_Investigate_3,5,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Investigating an Electric Generator,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L018_Investigate_3/app/index.html,Aditi
2,MOE_SCI,SC8_L019_Learn_1,5,Custom DND,B1,Done,Drag and Drop,NotInTitle,,Drag and drop the terms to correctly label the picture below.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L019_Learn_1/app/,Aditi
2,MOE_SCI,SC8_L019_Learn_2,4,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Place the sound in its correct decibel value.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L019_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC8_L019_Review,4,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag and drop the option to correctly label each wave.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L019_Review/app/index.html,Aditi
2,MOE_SCI,SC5_L012_Investigate_1,6,Custom DND,C1,Done,Drag and Drop,NotInTitle,,Sam has the following materials: Sand: pH 5.3 Potting Soil: pH 6.2 Complete the table.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L012_Investigate_1/app/index.html,Aditi
2,MOE_SCI,SC5_L013_Learn_2,6,Custom DND,A1,Done,Drag and Drop,NotInTitle,What are some types of storms?,Identify the type of storm and complete the sentences.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L013_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC6_L015_Review,4,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag and drop the correct name for each part of the digestive system.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Alpha/LOs/MOE/G6/SC6_L015_Review/app/,Aditi
2,MOE_SCI,SC7_L014_Learn_2,3,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Compare the number of atoms and amu of the reactants and products. Complete the diagram.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L014_Learn_2/app/,Aditi
2,MOE_SCI,SC8_L021_Review,2,Custom DND,B1,Done,Drag and Drop,inTitle,,Order the types of electromagnetic waves from lowest to highest radiant energy.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L021_Review/app/,Aditi
2,MOE_SCI,SC8_L022_Review,2,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag and drop the option to correctly label the picture.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L022_Review/app/index.html,Aditi
2,MOE_SCI,SC5_L014_Review,2,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Identify the types of natural resources  and their examples.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L014_Review/app/index.html,Aditi
2,MOE_SCI,SC8_L023_Review,2,Custom DND,A1,Done,Drag and Drop,inTitle,,Place the light rays in their correct position below.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L023_Review/app/,Aditi
2,MOE_SCI,SC6_L016_Review,6,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag the correct terms to the correct location of the respiratory system.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L016_Review/app/index.html,Aditi
2,MOE_SCI,SC8_L024_Learn_1,5,Custom DND,A1,Done,Drag and Drop,inTitle,,Drag and drop the colors to correctly label the rays of light.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L024_Learn_1/app/index.html,Aditi
2,MOE_SCI,SC8_L024_Review,4,Custom DND,A1,Done,Drag and Drop,NotInTitle,,Drag and drop the terms to correctly label the image.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L024_Review/app/index.html,Aditi
2,MOE_SCI,SC6_L017_Review,2,Custom DND,B1,Done,Drag and Drop,inTitle,,Drag and drop to complete the chart.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L017_Review/app/index.html,Aditi
2,MOE_SCI,SC5_L009_Review_01,1,Hotspot,,Done,,,,No instruction,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L009_Review_01/app/index.html,Aditi
2,MOE_SCI,SC6_L011_Learn_2,6,Hotspot,,Done,,,,The 3 domains are classified into 6 kingdoms. Click to explore.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L011_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC7_L009_Learn_1,3,Hotspot,,Done,,,,Click on the hotspots to learn about the states of matter.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L009_Learn_1/app/,Aditi
2,MOE_SCI,SC7_L009_Learn_2,3,Hotspot,,Done,,,,Click on the hotspots to see how we represent compounds.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L009_Learn_2/app/,Aditi
2,MOE_SCI,SC7_L009_Review,5,Hotspot,,Done,,,,click on the hotspots to review compounds and chemical formulas.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L009_Review/app/index.html,Aditi
2,MOE_SCI,SC8_L015_Learn_2,3,Hotspot,,Done,,,,Click the parts of the image to learn about magnetic fields.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L015_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC8_L015_Review,1,Hotspot,,Done,,,,Click on the picture to review information about magnets.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L015_Review/app/index.html,Aditi
2,MOE_SCI,SC7_L010_Learn_2,4,Hotspot,,Done,,,,Click to learn about temperature and state changes.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L010_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC7_L010_Review,3,Hotspot,,Done,,,,Click to see how temperature affects the state of matter.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G7/SC7_L010_Review/app/index.html,Aditi
2,MOE_SCI,SC5_L010_Review,1,Hotspot,,Done,,,,Click the hotspots to learn about negative effects on water.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L010_Review/app/,Aditi
2,MOE_SCI,SC8_L016_Review,1,Hotspot,,Done,,,,Click the buttons to review electric charges and forces.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L016_Review/app/index.html,Aditi
2,MOE_SCI,SC5_L011_Learn_02,5,Hotspot,,Done,,,,Click to learn how glaciers affect erosion and deposition.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L011_Learn_02/app/index.html,Aditi
2,MOE_SCI,SC8_L017_Review,1,Hotspot,,Done,,,,Click on the image to review simple circuits.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L017_Review/app/index.html,Aditi
2,MOE_SCI,SC7_L011_Review,1,Hotspot,,Done,,,,Let's review pressure changes and types of relationships.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L011_Review/app/index.html,Aditi
2,MOE_SCI,SC5_L011_Review,1,Hotspot,,Done,,,,Click the spots to review erosion and deposition.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G5/SC5_L011_Review/app/,Aditi
2,MOE_SCI,SC5_L012_Learn_1,6,Hotspot,,Done,,,,Click the spots to learn how volcanoes form.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G5/SC5_L012_Learn_1/app/,Aditi
2,MOE_SCI,SC8_L018_Review,3,Hotspot,,Done,,,,Click the titles below to review motors and generators.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L018_Review/app/,Aditi
2,MOE_SCI,SC7_L012_Review,5,Hotspot,,Done,,,,Click through the hotspots.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L012_Review/app/,Aditi
2,MOE_SCI,SC8_L018_Learn_2,6,Hotspot,,Done,,,,The factors below affect the size of the electric current. ,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Alpha/LOs/MOE/G8/SC8_L018_Learn_2/app/,Aditi
2,MOE_SCI,SC8_L018_Investigate_3,3,Hotspot,,Done,,,,Click the buttons below to set up your investigation. ,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L018_Investigate_3/app/index.html,Aditi
2,MOE_SCI,SC8_L019_Review,1,Hotspot,,Done,,,,Click the hotspots to review what you learned about wave types.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L019_Review/app/index.html,Aditi
2,MOE_SCI,SC6_L014_Learn_1,5,Hotspot,,Done,,,,Click each joint to learn more about moveable joints.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L014_Learn_1/app/index.html,Aditi
2,MOE_SCI,SC5_L013_Review,1,Hotspot,,Done,,,,Click on the hotspots to review weather and climate.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L013_Review/app/,Aditi
2,MOE_SCI,SC6_L015_Learn_2,3,Hotspot,,Done,,,,Click on the parts of the digestive system to learn more.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L015_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC8_L020_Learn_1,5,Hotspot,,Done,,,,"The human ear is made of three main areas called the outer, middle, and inner ear.",,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G8/SC8_L020_Learn_1/app/,Aditi
2,MOE_SCI,SC7_L014_SecondLook_2,1,Hotspot,,Done,,,,Click to learn more about the parts of a chemical equation.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L014_SecondLook_2/app/index.html,Aditi
2,MOE_SCI,SC6_L016_Learn_1,4,Hotspot,,Done,,,,Click each label to learn how animals transport blood.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L016_Learn_1/app/index.html,Aditi
2,MOE_SCI,SC6_L016_Learn_2,2,Hotspot,,Done,,,,Click the labels to learn about the human respiratory System.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L016_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC8_L022_Learn_1,3,Hotspot,,Done,,,,Click the parts of the image to learn about the reflection of light.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L022_Learn_1/app/,Aditi
2,MOE_SCI,SC5_L014_Learn_1,4,Hotspot,,Done,,,,Click the hotspots to learn more about Earth's resources.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G5/SC5_L014_Learn_1/app/,Aditi
2,MOE_SCI,SC6_L016_Investigate_1,5,Hotspot,,Done,,,,,,https://webhost.mitrmedia.com/ftp/alef_simulation_deveopment/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L016_Investigate_1/app/index.html,Aditi
2,MOE_SCI,SC7_L017_Learn_1,4,Hotspot,,Done,,,,Click to learn about factors that affect soil formation.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G7/SC7_L017_Learn_1/app/index.html,Aditi
2,MOE_SCI,SC8_L023_Learn_1,5,Hotspot,,Done,,,,Click to explore the ray diagrams. ,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G8/SC8_L023_Learn_1/app/index.html,Aditi
2,MOE_SCI,SC6_L017_Learn_1,4,Hotspot,,Done,,,,Click the hotspots to explore the nervous system structure. ,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L017_Learn_1/app/,Aditi
2,MOE_SCI,SC6_L016_Review,3,Hotspot,,Done,,,,Click each label to review how animals transport materials. ,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L016_Review/app/index.html,Aditi
2,MOE_SCI,SC7_L018_Learn_2,2,Hotspot,,Done,,,,Click to learn more about overpumping groundwater.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G7/SC7_L018_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC7_L019_Learn_1,5,Hotspot,,Done,,,,Click the hotspots to learn more about synthetic materials.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G7/SC7_L019_Learn_1/app/,Aditi
2,MOE_SCI,SC7_L019_Investigate_1,6,Hotspot,,Done,,,,How are synthetic materials created?,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Beta/LOs/MOE/G7/SC7_L019_Investigate_1/app/index.html,Aditi
2,MOE_SCI,SC6_L017_Learn_2,4,Hotspot,,Done,,,,Click to learn about the structure and function of the eye.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L017_Learn_2/app/index.html,Aditi
2,MOE_SCI,SC6_L017_Review,3,Hotspot,,Done,,,,Click on each sence to review how it works.,,https://webhost.mitrmedia.com/ftp/alef_simulation_development/Alef_LOs_Term2/To_Client/Gold/LOs/MOE/G6/SC6_L017_Review/app/index.html,Aditi
